Filename,Exposure
6G7M_20150324_215257_828.jpg,0.2
0043_20160830_083130_560.jpg,-1.2
33TJ_20150615_190244_203.jpg,0.5
0382_20150919_124536_450.jpg,-1.5
0155_20160901_184149_317.jpg,0.2
0037_20160716_220244_302.jpg,-1.6
0006_20160723_114724_534.jpg,0.2
0006_20160728_123257_859.jpg,0.6
47L8_20150518_203851_306.jpg,-1.0
0155_20160903_185205_787.jpg,-1.2
33TJ_20150820_132730_502.jpg,-0.1
33TJ_20150819_101051_592.jpg,0.3
0158_20160702_163530_231.jpg,0.2
5a9e_20150207_104233_232.jpg,0.3
33TJ_20150820_174443_599.jpg,0.2
1125_20151227_175921_132.jpg,0.4
1125_20151221_133636_319.jpg,0.3
0155_20160911_124638_006.jpg,0.2
1125_20160318_223415_823.jpg,-0.8
5066_20160519_144642_991.jpg,0.2
6G7M_20150411_121559_231.jpg,0.3
0039_20141009_174759_750.jpg,0.6
33TJ_20150820_125048_881.jpg,-0.5
4WBR_20150524_124751_196.jpg,0.1
0830_20151031_153519_299.jpg,-0.8
4KK2_20150910_145202_958.jpg,0.1
6G7M_20150321_132737_699.jpg,0.2
0043_20160826_141134_428.jpg,0.4
0830_20151121_155852_701.jpg,-0.6
5a9e_20141006_155316_300.jpg,0.4
5a9e_20150403_165620_236.jpg,0.7
0006_20160726_110609_666.jpg,0.2
6G7M_20150411_123508_368.jpg,0.6
0043_20160919_141028_154.jpg,-0.6
0006_20160727_185843_856.jpg,0.8
0043_20160919_140322_736.jpg,0.1
1125_20151229_181409_180.jpg,-1.2
0030_20160606_172053_434.jpg,0.4
1125_20151215_135323_643.jpg,-0.5
0037_20160719_130322_588.jpg,-0.4
0094_20150412_160323_257.jpg,-1.2
1125_20151231_162743_143.jpg,0.2
33TJ_20150607_020736_953.jpg,-0.3
5a9e_20141007_071214_355.jpg,0.3
0043_20161006_131714_583.jpg,0.5
33TJ_20150723_165054_019.jpg,-0.6
6G7M_20150321_151858_636.jpg,0.4
0006_20160723_111812_700.jpg,0.7
33TJ_20150729_152424_644.jpg,0.3
0030_20151007_174627_923.jpg,0.2
0830_20151121_131838_618.jpg,0.2
33TJ_20150626_155034_128.jpg,-1.7
4KK2_20150912_131124_252.jpg,-0.1
0006_20160726_115818_929.jpg,0.2
1125_20151229_161142_193.jpg,-1.0
c1b1_20150424_192343_588.jpg,-0.2
33TJ_20150811_122137_230.jpg,0.4
0009_20160702_115628_380.jpg,0.6
0043_20161007_155849_437.jpg,0.6
33TJ_20150729_173240_706.jpg,0.3
33TJ_20150703_135824_170.jpg,0.4
0043_20161006_123140_986.jpg,0.4
0039_20141010_103151_398.jpg,-0.5
0155_20160819_144612_225.jpg,0.4
6FHF_20150303_171735_940.jpg,0.3
0009_20160709_235737_121.jpg,0.1
0030_20151213_220716_080.jpg,-2.5
0382_20150924_094319_049.jpg,-0.6
33TJ_20150612_201740_439.jpg,0.2
0039_20141007_155149_962.jpg,-0.3
4KK2_20150822_151302_546.jpg,-0.3
0543_20150917_124736_551.jpg,0.1
33TJ_20150722_192704_564.jpg,-1.2
0382_20150924_093909_197.jpg,-0.8
bee7_20150829_152633_092.jpg,0.3
33TJ_20150722_232101_103.jpg,-1.4
0039_20141007_130619_273.jpg,0.2
33TJ_20150702_194358_293.jpg,-0.4
0043_20160825_141254_122.jpg,0.2
5a9e_20150207_134833_157.jpg,0.2
6G7M_20150410_100633_669.jpg,-0.6
4KK2_20150818_113524_323.jpg,-1.2
1125_20151229_113704_668.jpg,-0.3
0043_20161006_141017_615.jpg,0.1
0039_20141005_144507_521.jpg,0.2
0030_20151121_161242_822.jpg,0.2
6G7M_20150321_132525_244.jpg,0.1
33TJ_20150606_200451_239.jpg,0.3
0030_20151217_215906_061.jpg,-2.2
0043_20161006_163112_976.jpg,-0.2
33TJ_20150723_183605_333.jpg,-0.6
0039_20141007_135645_851.jpg,-0.6
0043_20160919_141121_352.jpg,0.2
0030_20151214_101221_477.jpg,0.2
33TJ_20150810_162728_218.jpg,0.3
0919_20150906_142707_242.jpg,0.2
33TJ_20150722_171315_319.jpg,-0.1
33TJ_20150622_205120_825.jpg,0.3
6G7M_20150321_142733_882.jpg,0.2
6G7M_20150307_164205_458.jpg,0.3
6G7M_20150410_063523_792.jpg,-0.3
0039_20141007_160400_337.jpg,-0.5
0830_20151121_114405_195.jpg,-0.5
0043_20160929_140319_848.jpg,0.4
6G7M_20150325_112800_577.jpg,0.2
6G7M_20150321_133837_611.jpg,0.2
33TJ_20150614_021220_582.jpg,-2.5
1125_20151229_192619_429.jpg,0.1
6FHF_20150303_163344_463.jpg,0.3
0218_20150326_015303_286.jpg,-0.3
0006_20160726_184513_697.jpg,0.7
5a9e_20150328_175021_426.jpg,0.2
5066_20160413_174713_867.jpg,-0.5
0830_20151115_125405_411.jpg,-1.2
1125_20151229_183337_322.jpg,-1.0
0919_20150910_143608_358.jpg,-0.6
5066_20160522_122324_828.jpg,0.1
33TJ_20150607_133210_608.jpg,0.4
0039_20141008_134959_010.jpg,0.4
0039_20141009_162226_419.jpg,0.3
0039_20141006_110442_472.jpg,0.6
0039_20141005_133625_630.jpg,-1.2
5a9e_20150403_125046_543.jpg,-0.2
33TJ_20150723_141140_263.jpg,-1.1
0919_20150906_193146_584.jpg,0.3
JN34_20150319_183334_317.jpg,0.6
0043_20160920_122001_303.jpg,-0.4
0272_20160521_145855_568.jpg,0.1
0006_20160726_111446_725.jpg,1.0
0063_20160723_132803_334.jpg,0.6
6G7M_20150411_131917_938.jpg,0.4
6FHF_20150303_112002_929.jpg,-0.6
0382_20150916_194458_576.jpg,-0.2
0030_20151009_173835_414.jpg,0.2
33TJ_20150731_221900_339.jpg,-1.6
0037_20160719_152735_706.jpg,-1.0
1125_20151227_114940_540.jpg,1.0
6FHF_20150331_113841_135.jpg,-0.5
JN34_20150324_143321_433.jpg,0.1
6G7M_20150321_121804_401.jpg,0.2
6G7M_20150328_173924_521.jpg,-0.5
0006_20160721_190736_527.jpg,1.5
4KK2_20150823_123406_838.jpg,0.3
1125_20160214_141733_646.jpg,1.0
1125_20151227_182145_759.jpg,0.5
0043_20160923_202733_244.jpg,-1.2
0030_20151217_214652_729.jpg,-1.3
0919_20150906_190051_903.jpg,0.8
0039_20141005_144713_643.jpg,-2.0
0919_20150906_172244_696.jpg,0.1
0127_20161018_114408_930.jpg,0.2
6G7M_20150415_200720_130.jpg,-0.4
5a9e_20141007_173602_240.jpg,0.3
4KK2_20150824_211706_876.jpg,0.2
33TJ_20150613_092234_132.jpg,-1.0
5a9e_20150328_155342_009.jpg,-0.4
0272_20151216_000427_789.jpg,-2.4
4KK2_20150905_223505_970.jpg,0.3
1125_20160221_124905_739.jpg,0.2
0043_20161006_092126_299.jpg,0.2
0006_20160723_110036_978.jpg,0.5
0089_20160630_201601_689.jpg,-0.2
5066_20160722_143102_699.jpg,0.2
0039_20141010_102444_567.jpg,0.3
5066_20160418_191152_421.jpg,0.2
6FHF_20150303_171347_212.jpg,0.3
5066_20160413_173908_648.jpg,0.4
0543_20150917_181250_011.jpg,0.2
0158_20160702_163632_918.jpg,-0.2
0155_20160829_153348_684.jpg,0.2
0037_20160719_151748_806.jpg,-2.3
0043_20160919_140427_359.jpg,0.2
0037_20160719_124159_756.jpg,-0.6
0127_20161105_180658_302.jpg,-0.8
5a9e_20141006_124019_588.jpg,0.4
5066_20160722_162127_555.jpg,0.2
0382_20150924_101952_099.jpg,0.2
0155_20160831_125547_015.jpg,-0.4
0039_20141008_120309_685.jpg,0.6
6G7M_20150314_163730_696.jpg,0.3
0543_20150918_162825_598.jpg,0.2
6G7M_20150325_090246_056.jpg,-0.8
0919_20150905_185601_046.jpg,-1.6
0382_20150913_131326_907.jpg,0.1
33TJ_20150626_104742_529.jpg,0.4
0919_20150906_125531_061.jpg,0.3
6G7M_20150314_153256_829.jpg,0.2
0382_20150913_114300_821.jpg,0.2
1125_20151201_114855_899.jpg,-1.1
0382_20150913_114612_462.jpg,0.2
6G7M_20150415_135337_487.jpg,-0.8
6G7M_20150419_024132_249.jpg,0.1
0006_20160726_184035_061.jpg,0.5
0218_20150326_021000_846.jpg,0.1
0043_20161025_115035_124.jpg,-0.3
1125_20151229_131635_681.jpg,0.1
33TJ_20150811_093420_941.jpg,0.9
5066_20160413_171343_904.jpg,-0.8
9bf4_20150820_211911_004.jpg,-1.2
33TJ_20150626_160345_848.jpg,-0.8
0009_20160702_114028_760.jpg,0.5
0155_20161002_145145_822.jpg,1.0
0127_20161022_143724_677.jpg,0.2
0127_20161022_135422_166.jpg,-0.8
0043_20161102_120208_891.jpg,-0.6
0919_20150905_130008_575.jpg,0.2
0272_20151215_234125_826.jpg,-2.2
0039_20141009_125305_217.jpg,0.4
c1b1_20150424_203727_155.jpg,0.3
47L8_20150518_144020_604.jpg,0.3
33TJ_20150607_030926_189.jpg,-1.0
4KK2_20150808_205035_858.jpg,-0.7
1125_20160317_163426_509.jpg,-1.6
0543_20150918_131142_984.jpg,0.2
0094_20150412_141243_312.jpg,-1.2
0043_20161103_114437_266.jpg,-0.4
bee7_20150829_162853_409.jpg,0.3
4KK2_20150829_152312_162.jpg,0.3
1125_20151201_112838_120.jpg,0.3
6G7M_20150307_170702_579.jpg,0.2
6G7M_20150307_143358_534.jpg,-1.6
6G7M_20150321_130558_040.jpg,0.3
0043_20160917_144426_578.jpg,0.4
0009_20160710_010252_423.jpg,0.2
0006_20160723_102651_219.jpg,0.4
JN34_20150319_184251_978.jpg,-0.6
0043_20160928_085703_279.jpg,0.1
0006_20160727_184059_286.jpg,0.6
c1b1_20150408_183259_217.jpg,0.2
0244_20151010_161251_837.jpg,-0.2
5a9e_20150328_171926_643.jpg,-0.8
62CL_20150215_175353_555.jpg,0.3
6G7M_20150312_211340_717.jpg,-0.2
1125_20151227_130109_767.jpg,1.0
0218_20141031_200954_989.jpg,0.2
0382_20150924_092634_617.jpg,-0.8
0030_20151008_091558_025.jpg,0.4
0039_20141009_145905_355.jpg,0.2
0919_20150910_150447_425.jpg,-0.6
0039_20141009_122555_624.jpg,0.5
6FHF_20150303_112816_367.jpg,-0.4
1125_20151229_140530_483.jpg,0.2
0543_20150918_134348_585.jpg,0.3
0919_20150904_202901_241.jpg,-2.8
47L8_20150516_103434_989.jpg,0.3
6G7M_20150404_103240_200.jpg,0.2
33TJ_20150621_130516_403.jpg,0.3
0919_20150905_181616_399.jpg,0.4
0272_20151215_234251_014.jpg,-2.8
4WBR_20150518_220043_675.jpg,-0.8
JN34_20150321_145120_500.jpg,0.6
0543_20150918_202933_458.jpg,-2.6
33TJ_20150810_194922_367.jpg,-0.4
6FHF_20150307_115237_712.jpg,-0.8
0919_20150910_145833_189.jpg,0.4
0244_20151010_145826_132.jpg,-0.4
0919_20150905_181757_551.jpg,0.5
5a9e_20150404_122216_530.jpg,-0.3
4KK2_20150829_195420_618.jpg,-0.6
0127_20161026_204751_590.jpg,-1.0
4WBR_20150502_163339_346.jpg,0.2
0043_20161006_114448_118.jpg,-0.3
5066_20151224_235130_013.jpg,0.2
0030_20151121_133848_784.jpg,-0.9
0043_20161005_181450_932.jpg,0.4
synthetic_lines_day_motion_blur.jpg,1.8
0218_20141031_201647_958.jpg,-0.7
6G7M_20150307_165544_629.jpg,0.8
4KK2_20150818_110010_197.jpg,0.2
0244_20151010_183930_844.jpg,0.2
0155_20160903_112622_626.jpg,-0.4
33TJ_20150723_155547_550.jpg,0.2
0155_20160902_173031_615.jpg,-0.4
4WBR_20150502_122612_653.jpg,0.1
0218_20150326_013619_169.jpg,-1.2
0830_20151121_162852_329.jpg,0.2
5a9e_20150403_093136_401.jpg,-0.5
62CL_20150215_180549_095.jpg,0.2
0094_20150411_151345_904.jpg,-1.2
0009_20160702_164047_896.jpg,0.2
c1b1_20150312_205341_059.jpg,-0.8
0058_20160924_061230_339.jpg,-1.0
5066_20160722_161922_515.jpg,-0.2
0043_20161001_194003_526.jpg,-0.4
J6ZC_20150408_152750_288.jpg,-0.5
4KK2_20150823_142209_162.jpg,0.2
0030_20151217_215530_321.jpg,-2.0
0006_20160726_152445_631.jpg,-1.0
4KK2_20150822_213950_174.jpg,-0.8
0039_20141006_101759_294.jpg,0.4
6G7M_20150307_072320_332.jpg,-0.3
33TJ_20150811_102502_089.jpg,0.5
9bf4_20150818_173806_301.jpg,0.1
0039_20141006_102026_258.jpg,-0.2
0543_20150917_131422_530.jpg,0.1
6FHF_20150303_164532_213.jpg,0.2
1125_20151229_202351_836.jpg,-0.8
0043_20160826_084323_135.jpg,0.1
33TJ_20150627_134328_841.jpg,-0.6
0382_20150919_144537_739.jpg,0.2
1125_20151227_114800_353.jpg,0.8
0089_20160701_175557_524.jpg,-0.6
6G7M_20150317_192221_745.jpg,0.2
bee7_20150829_153217_827.jpg,0.2
33TJ_20150823_172233_530.jpg,-0.4
0919_20150905_185524_614.jpg,-1.6
0006_20160722_183126_963.jpg,0.8
5066_20151225_161522_927.jpg,0.2
6FHF_20150307_150747_547.jpg,0.6
33TJ_20150722_191632_517.jpg,0.3
6G7M_20150307_143019_798.jpg,0.5
0127_20161112_144552_862.jpg,-0.8
0919_20150906_134656_751.jpg,0.4
0155_20160926_214106_516.jpg,0.8
5066_20160722_163647_074.jpg,-1.0
33TJ_20150811_142451_353.jpg,0.7
5a9e_20150404_140441_666.jpg,-0.8
4KK2_20150824_210658_184.jpg,-0.4
1125_20151229_183311_236.jpg,0.2
0043_20160919_142207_059.jpg,0.4
5a9e_20141005_135653_367.jpg,0.4
0043_20161005_161526_920.jpg,0.4
0039_20141006_152029_108.jpg,0.2
0919_20150904_202209_825.jpg,-2.6
0919_20150909_141327_064.jpg,0.3
0043_20161102_162132_031.jpg,0.4
0043_20160829_165126_887.jpg,0.2
0006_20160730_162019_373.jpg,-0.5
0039_20141006_155340_624.jpg,0.2
0919_20150906_191651_874.jpg,0.4
6FHF_20150303_142127_997.jpg,-0.8
4WBR_20150503_172344_074.jpg,0.3
c1b1_20150312_141022_171.jpg,1.2
0006_20160727_184057_858.jpg,0.5
5a9e_20150209_092856_081.jpg,0.3
synthetic_bullseye_hawk_day.jpg,0.5
33TJ_20150622_210007_844.jpg,-0.5
0043_20161006_120256_506.jpg,0.1
4KK2_20150905_191544_864.jpg,0.1
0919_20150906_192348_560.jpg,-1.0
0006_20160721_191300_295.jpg,0.5
4KK2_20150818_104758_659.jpg,-0.8
0030_20160606_182310_470.jpg,-0.3
0155_20160903_113232_657.jpg,0.4
0244_20151010_133644_271.jpg,-1.8
0830_20151107_134234_378.jpg,0.2
9bf4_20150822_102858_566.jpg,-0.6
9bf4_20150820_211653_358.jpg,-1.2
5066_20160416_180325_227.jpg,0.1
6G7M_20150403_174605_886.jpg,0.2
0919_20150906_134149_704.jpg,-0.4
4KK2_20150808_175638_125.jpg,0.8
5066_20160416_170327_338.jpg,0.3
bee7_20150818_110335_698.jpg,0.3
1125_20151201_113348_033.jpg,0.2
0063_20160723_131851_898.jpg,0.4
33TJ_20150810_170920_031.jpg,0.1
0094_20150412_141614_673.jpg,-2.6
0039_20141008_195913_816.jpg,-0.2
33TJ_20150821_115034_013.jpg,0.4
1125_20151223_141123_686.jpg,0.3
0037_20160716_205723_768.jpg,-0.8
5a9e_20141006_154035_187.jpg,0.6
0039_20141009_155014_083.jpg,0.6
0382_20150924_101237_198.jpg,-0.4
0155_20160816_120617_549.jpg,-0.6
5a9e_20141005_162240_437.jpg,-0.3
9bf4_20150824_204044_938.jpg,-0.2
9bf4_20150822_151547_314.jpg,0.2
5a9e_20141005_140101_149.jpg,-0.3
6G7M_20150307_164729_482.jpg,0.6
1125_20151223_141115_797.jpg,0.3
4KK2_20150910_141557_873.jpg,-0.8
1125_20151224_145532_703.jpg,0.6
33TJ_20150616_222142_779.jpg,-1.4
0037_20160719_123040_263.jpg,-2.0
J6ZC_20150408_180844_031.jpg,0.4
0382_20150924_085908_990.jpg,-0.4
0919_20150906_230115_868.jpg,-1.2
0039_20141010_164344_932.jpg,0.6
47L8_20150516_182329_061.jpg,0.4
4KK2_20150822_145827_428.jpg,-1.1
4KK2_20150829_151516_989.jpg,0.2
33TJ_20150819_102915_732.jpg,0.0
5a9e_20150403_214522_398.jpg,-0.2
0272_20151216_000547_839.jpg,-2.2
6G7M_20150328_171749_430.jpg,0.2
6FHF_20150307_153355_468.jpg,-0.9
0127_20161104_044641_827.jpg,0.2
1125_20151222_175613_894.jpg,0.6
33TJ_20150722_152947_856.jpg,-0.6
0155_20160810_215900_160.jpg,0.2
0155_20160904_145748_175.jpg,0.2
6G7M_20150328_164127_854.jpg,0.3
5066_20160418_190943_483.jpg,0.2
0155_20160731_130347_204.jpg,0.1
0919_20150910_150348_798.jpg,0.4
0009_20160703_155713_789.jpg,0.1
9bf4_20150818_013252_908.jpg,-0.5
5a9e_20150328_160138_637.jpg,-0.4
5a9e_20141006_152046_066.jpg,0.4
0043_20160825_144309_236.jpg,0.4
0830_20151121_130942_445.jpg,-1.2
0043_20160922_205148_972.jpg,-2.2
0244_20151011_125939_846.jpg,0.1
0094_20150412_142353_605.jpg,0.2
0039_20141008_183430_454.jpg,-1.1
0039_20141010_181002_311.jpg,0.8
0155_20161002_145356_584.jpg,0.8
0155_20160924_180839_789.jpg,0.3
5a9e_20141006_213702_813.jpg,0.1
0039_20141009_151212_565.jpg,-0.6
0043_20160830_213339_338.jpg,-1.2
6G7M_20150312_210559_972.jpg,-0.2
0919_20150910_142638_962.jpg,-0.4
0155_20160816_114911_369.jpg,0.2
1125_20151231_161423_272.jpg,0.2
0218_20141031_190929_755.jpg,-1.0
5a9e_20141006_153319_375.jpg,0.4
9bf4_20150822_224442_767.jpg,0.2
0006_20160731_144027_120.jpg,-0.1
0043_20161006_101345_371.jpg,-0.5
6G7M_20150413_163215_207.jpg,0.3
1125_20160405_135506_765.jpg,0.2
0155_20160903_185515_259.jpg,-1.4
1125_20151226_204606_484.jpg,-0.6
0047_20160531_114042_487.jpg,-0.4
0006_20160731_155622_094.jpg,-0.4
0043_20160917_165110_166.jpg,0.2
6G7M_20150408_110030_582.jpg,0.5
6G7M_20150328_191742_136.jpg,0.2
c1b1_20150228_213436_045.jpg,-1.2
0043_20160831_105622_073.jpg,0.3
0037_20160719_150739_752.jpg,-0.4
0030_20151217_215916_048.jpg,-2.0
5030_20150913_114646_870.jpg,0.2
62CL_20150215_163430_466.jpg,0.1
5a9e_20141008_114608_936.jpg,0.9
5a9e_20150328_161835_347.jpg,0.2
0006_20160723_112111_708.jpg,0.5
6G7M_20150417_185141_031.jpg,0.2
0155_20160728_102507_313.jpg,-1.2
0094_20150410_012032_207.jpg,-1.0
0043_20161006_170103_246.jpg,-0.2
0272_20151215_235328_911.jpg,-3.2
0155_20160927_142033_473.jpg,0.2
0006_20160721_175246_335.jpg,0.7
6FHF_20150307_131704_518.jpg,0.4
0919_20150906_180608_973.jpg,0.4
6G7M_20150310_214842_527.jpg,-0.8
33TJ_20150821_173902_341.jpg,0.3
6FHF_20150303_172827_846.jpg,0.2
JN34_20150324_145957_989.jpg,0.3
4KK2_20150822_213842_555.jpg,-0.7
6FHF_20150307_131130_552.jpg,0.4
0155_20160903_181846_252.jpg,-0.8
0047_20160604_132648_457.jpg,-1.2
0043_20160920_121228_661.jpg,-0.2
1125_20151215_132924_684.jpg,-0.6
4742_20150918_190506_110.jpg,0.5
4WBR_20150502_130853_342.jpg,0.1
4742_20150919_084829_147.jpg,-0.8
33TJ_20150810_140637_256.jpg,0.4
0158_20160702_164500_736.jpg,-0.2
0043_20160825_140529_089.jpg,-0.2
0006_20160723_183435_564.jpg,0.3
0063_20160723_193413_056.jpg,0.2
33TJ_20150606_192425_484.jpg,0.3
5066_20160722_100609_121.jpg,0.2
1125_20151227_114934_884.jpg,1.0
0047_20160531_115849_390.jpg,0.3
0155_20160924_171701_703.jpg,-1.0
0218_20141102_152013_042.jpg,-0.4
4KK2_20150829_145324_449.jpg,0.6
1125_20151230_113225_061.jpg,-0.4
0127_20161112_104411_527.jpg,-0.4
4WBR_20150526_194839_057.jpg,0.2
0039_20141006_105528_215.jpg,-0.4
4KK2_20150906_184633_525.jpg,0.5
4742_20151130_140012_477.jpg,0.2
0006_20160722_100954_713.jpg,0.4
0043_20160920_121654_480.jpg,0.2
0006_20160722_163801_510.jpg,-0.5
5a9e_20150403_161113_291.jpg,-0.4
J6VL_20150312_212448_278.jpg,-0.8
5a9e_20141008_180618_598.jpg,0.4
0039_20141009_180342_102.jpg,-0.4
4KK2_20150818_161615_230.jpg,0.4
0127_20161018_111758_117.jpg,0.2
1125_20151228_161146_330.jpg,0.2
1125_20151229_181701_363.jpg,-3.6
0039_20141010_101051_590.jpg,0.2
5a9e_20141005_133455_397.jpg,-0.3
1125_20151201_115907_627.jpg,0.2
c1b1_20150226_144326_422.jpg,0.2
6G7M_20150307_164429_082.jpg,0.6
0030_20151213_163452_377.jpg,-1.8
6G7M_20150321_151647_825.jpg,0.3
0043_20161007_132219_130.jpg,0.5
0543_20150918_191324_709.jpg,-1.0
4KK2_20150829_192723_217.jpg,-1.3
0009_20160703_160626_325.jpg,0.6
6FHF_20150303_114623_545.jpg,-0.4
1125_20151201_113231_331.jpg,-0.8
5a9e_20150327_201234_452.jpg,-1.4
0043_20160830_103904_917.jpg,0.6
5066_20160416_130759_655.jpg,0.2
JN34_20150328_180912_562.jpg,1.0
0382_20150924_100900_333.jpg,0.1
0043_20160825_111948_930.jpg,-0.4
c1b1_20150311_113016_407.jpg,-0.6
1125_20151222_114746_753.jpg,0.4
1125_20151227_113942_404.jpg,1.0
33TJ_20150616_174447_472.jpg,0.1
0009_20160702_110811_693.jpg,0.1
c483_20150901_195159_785.jpg,0.4
33TJ_20150607_155150_221.jpg,-0.2
62CL_20150125_141029_055.jpg,-0.5
0127_20161112_154016_765.jpg,0.2
c483_20150901_194031_640.jpg,-0.6
0009_20160712_114644_247.jpg,0.6
0155_20161002_144146_474.jpg,0.8
0155_20160730_145721_923.jpg,-0.6
0043_20160921_140452_075.jpg,-0.6
J6ZC_20150408_183124_341.jpg,0.2
0043_20160826_153706_995.jpg,0.8
0009_20160710_122940_904.jpg,-1.5
0032_20160918_102808_766.jpg,0.4
4KK2_20150905_165606_545.jpg,-0.3
6G7M_20150418_221014_105.jpg,-1.8
0155_20160902_143858_975.jpg,0.3
9dd3_20151219_141136_915.jpg,0.2
JN34_20150328_181324_374.jpg,0.7
4KK2_20150910_131804_951.jpg,0.1
0155_20160903_150944_775.jpg,0.2
4KK2_20150829_152712_990.jpg,0.5
33TJ_20150810_170510_959.jpg,0.1
0382_20150912_122903_373.jpg,-1.0
0006_20160722_095223_970.jpg,-0.5
6G7M_20150308_142910_082.jpg,0.3
c483_20150901_203352_369.jpg,0.4
0039_20141010_164035_814.jpg,0.3
0043_20160917_165849_612.jpg,-0.2
6G7M_20150403_160129_600.jpg,0.4
6FHF_20150308_130849_627.jpg,0.1
6G7M_20150409_220353_794.jpg,-0.4
0830_20151127_162114_447.jpg,0.2
0127_20161104_052200_995.jpg,-0.4
5a9e_20150328_173043_297.jpg,0.4
4742_20150917_124118_714.jpg,0.3
0043_20161007_160003_386.jpg,0.6
0030_20151021_185541_682.jpg,0.2
33TJ_20150621_125459_047.jpg,0.2
1125_20151226_115155_092.jpg,0.1
4KK2_20150822_191121_138.jpg,0.1
c1b1_20150424_192955_365.jpg,0.4
33TJ_20150819_201808_116.jpg,-1.2
33TJ_20150625_052643_048.jpg,-0.4
1125_20151201_114138_720.jpg,-0.6
5066_20160724_102037_573.jpg,0.3
0155_20160901_152757_064.jpg,0.2
0039_20141008_114715_039.jpg,0.2
0127_20161026_204800_472.jpg,-0.9
c483_20150901_195129_929.jpg,0.3
5066_20160416_142653_829.jpg,0.2
bee7_20150818_110344_258.jpg,0.4
0043_20160916_081536_125.jpg,0.8
6G7M_20150418_235428_090.jpg,-2.8
0272_20151215_235321_128.jpg,-3.0
0218_20141101_214150_749.jpg,-0.6
0543_20150918_202828_184.jpg,-3.2
6G7M_20150403_181933_693.jpg,0.3
0919_20150905_100607_600.jpg,0.2
bee7_20150829_170322_818.jpg,0.2
0382_20150920_115010_378.jpg,0.1
JN34_20150324_113215_615.jpg,0.4
5a9e_20141006_213427_605.jpg,0.1
0919_20150906_182417_270.jpg,0.4
0009_20160703_185955_263.jpg,0.5
1125_20151201_115756_359.jpg,0.2
0127_20161030_123027_668.jpg,-1.6
6G7M_20150328_161348_719.jpg,0.2
5a9e_20141008_114426_094.jpg,0.8
bee7_20150829_162341_114.jpg,0.2
0094_20150410_012305_424.jpg,-1.0
1125_20151231_123406_793.jpg,-0.7
5a9e_20150404_123212_314.jpg,0.2
1125_20151229_174356_901.jpg,-0.5
33TJ_20150810_162635_811.jpg,0.4
0006_20160727_191129_186.jpg,0.3
J6VL_20150312_153630_516.jpg,0.6
4KK2_20150906_175219_465.jpg,0.3
6G7M_20150321_184320_157.jpg,0.6
0030_20151217_213115_374.jpg,-0.6
0006_20160727_194833_362.jpg,-0.7
0830_20151107_170240_297.jpg,-1.2
0830_20151107_165912_912.jpg,-1.8
0919_20150907_150451_022.jpg,0.4
0043_20160825_173204_364.jpg,0.2
0043_20160830_112830_923.jpg,0.2
1125_20151201_114642_449.jpg,-1.2
6G7M_20150324_215003_680.jpg,-0.3
33TJ_20150626_155352_601.jpg,-0.7
33TJ_20150810_162520_459.jpg,0.3
0039_20141006_110205_172.jpg,0.2
0218_20141031_195419_627.jpg,-1.2
33TJ_20150812_151842_736.jpg,0.2
5a9e_20141007_173502_483.jpg,0.3
0919_20150910_151000_841.jpg,-0.8
6G7M_20150321_140506_388.jpg,0.3
9bf4_20150824_203520_333.jpg,-0.3
33TJ_20150615_190619_266.jpg,0.5
6FHF_20150307_154113_351.jpg,0.3
J6ZC_20150408_153910_977.jpg,-0.4
6G7M_20150307_164033_026.jpg,0.8
0039_20141007_161229_578.jpg,-0.6
33TJ_20150820_180403_156.jpg,0.2
0382_20150924_093447_259.jpg,0.2
5a9e_20150403_152141_031.jpg,0.3
33TJ_20150614_232110_642.jpg,-1.4
0094_20150411_150208_053.jpg,0.2
bee7_20150829_161616_202.jpg,-0.6
0043_20160830_082417_854.jpg,0.2
47L8_20150517_182248_687.jpg,0.2
6G7M_20150415_200543_184.jpg,-0.6
1125_20151224_230434_879.jpg,-0.8
0030_20151217_215415_501.jpg,-2.2
0919_20150906_194145_478.jpg,0.2
0830_20151107_133209_737.jpg,0.2
33TJ_20150810_160003_542.jpg,0.2
1125_20160402_103118_304.jpg,0.3
4KK2_20150829_150312_846.jpg,-0.5
1125_20151226_121320_477.jpg,0.3
0043_20160916_114310_925.jpg,-1.0
synthetic_boxes_night_motion_blur.jpg,2.4
47L8_20150515_220716_310.jpg,-1.8
4W8F_20150424_192409_034.jpg,-0.5
J6VL_20150312_212616_288.jpg,-1.2
1125_20160317_211136_148.jpg,-1.6
62CL_20150213_171156_704.jpg,0.1
0039_20141008_184312_987.jpg,-0.8
1125_20151228_161250_302.jpg,0.2
1125_20151220_163014_448.jpg,-0.4
5a9e_20150328_160749_925.jpg,0.2
6G7M_20150326_065154_863.jpg,0.4
0009_20160702_183724_644.jpg,-1.2
0919_20150905_155514_355.jpg,0.3
33TJ_20150606_203128_570.jpg,0.3
0543_20150917_155219_853.jpg,-1.2
4KK2_20150818_114734_672.jpg,0.2
c1b1_20150311_204258_018.jpg,-3.0
6FHF_20150303_113426_967.jpg,-0.5
5a9e_20141005_140432_582.jpg,0.2
0043_20160917_170029_495.jpg,-0.6
1125_20151225_175502_239.jpg,0.6
4KK2_20150829_124451_187.jpg,0.6
0009_20160712_111707_648.jpg,0.3
0158_20160702_164245_275.jpg,0.3
6G7M_20150403_154527_755.jpg,-0.6
